sessionNo|prediction
601|1
602|1
603|0
604|1
605|1
606|0
607|1
608|0
609|0
610|0
611|0
612|0
613|0
614|1
615|1
616|0
617|1
618|1
619|0
620|1
621|1
622|0
623|1
624|1
625|0
626|1
627|0
628|1
629|1
630|1
631|0
632|0
633|0
634|1
635|1
636|1
637|0
638|1
639|0
640|0
641|0
642|1
643|1
644|1
645|1
646|0
647|0
648|0
649|1
650|1
651|0
652|1
653|1
654|0
655|1
656|1
657|0
658|0
659|1
660|1
661|1
662|0
663|1
664|1
665|0
666|0
667|0
668|0
669|1
670|0
671|0
672|1
673|1
674|0
675|1
676|1
677|1
678|0
679|0
680|1
681|1
682|1
683|1
684|1
685|1
686|0
687|1
688|1
689|0
690|0
691|1
692|1
693|1
694|0
695|0
696|0
697|1
698|0
699|1
700|1
701|1
702|1
703|1
704|1
705|0
706|1
707|1
708|0
709|0
710|0
711|1
712|1
713|0
714|0
715|0
716|0
717|1
718|1
719|0
720|0
721|0
722|1
723|0
724|1
725|1
726|1
727|0
728|1
729|0
730|1
731|0
732|1
733|0
734|0
735|0
736|0
737|0
738|1
739|0
740|1
741|1
742|0
743|0
744|1
745|1
746|1
747|1
748|1
749|1
750|1
751|1
752|1
753|0
754|0
755|0
756|0
757|0
758|1
759|1
760|1
761|1
762|1
763|0
764|1
765|0
766|1
767|0
768|0
769|1
770|0
771|1
772|0
773|1
774|1
775|0
776|0
777|1
778|1
779|0
780|1
781|0
782|0
783|0
784|0
785|0
786|0
787|0
788|1
789|1
790|0
791|0
792|0
793|0
794|0
795|1
796|0
797|0
798|1
799|0
800|1
801|1
802|1
803|1
804|0
805|1
806|0
807|0
808|1
809|1
810|0
811|0
812|1
813|0
814|0
815|1
816|1
817|0
818|1
819|0
820|1
821|1
822|0
823|0
824|1
825|1
826|1
827|1
828|0
829|0
830|0
831|1
832|0
833|1
834|0
835|0
836|0
837|1
838|0
839|1
840|0
841|1
842|0
843|1
844|1
845|1
846|1
847|1
848|0
849|1
850|0
851|1
852|0
853|1
854|0
855|0
856|1
857|1
858|1
859|1
860|1
861|0
862|0
863|0
864|1
865|0
866|1
867|1
868|0
869|0
870|0
871|1
872|1
873|0
874|1
875|1
876|1
877|0
878|1
879|1
880|0
881|1
882|1
883|1
884|0
885|1
886|0
887|1
888|1
889|0
890|0
891|0
892|0
893|1
894|1
895|0
896|1
897|0
898|0
899|0
900|1
901|1
902|0
903|0
904|0
905|0
906|1
907|0
908|0
909|1
910|1
911|1
912|0
913|0
914|1
915|0
916|0
917|0
918|1
919|1
920|1
921|1
922|1
923|0
924|0
925|0
926|0
927|0
928|0
929|1
930|0
931|1
932|0
933|1
934|0
935|1
936|0
937|1
938|0
939|0
940|0
941|1
942|1
943|1
944|0
945|1
946|0
947|0
948|1
949|0
950|0
951|1
952|0
953|0
954|0
955|0
956|0
957|1
958|1
959|0
960|1
961|1
962|1
963|1
964|1
965|1
966|0
967|0
968|1
969|1
970|1
971|0
972|1
973|0
974|0
975|0
976|1
977|0
978|0
979|0
980|0
981|0
982|0
983|0
984|1
985|1
986|1
987|1
988|1
989|1
990|1
991|0
992|1
993|1
994|0
995|1
996|1
997|1
998|1
999|0
1000|0
1001|1
1002|0
1003|0
1004|0
1005|1
1006|1
1007|0
1008|0
1009|1
1010|0
1011|1
1012|0
1013|0
1014|0
1015|1
1016|0
1017|0
1018|0
1019|1
1020|1
1021|0
1022|1
1023|0
1024|0
1025|1
1026|1
1027|1
1028|1
1029|0
1030|1
1031|1
1032|0
1033|1
1034|1
1035|1
1036|0
1037|0
1038|1
1039|0
1040|1
1041|1
1042|0
1043|0
1044|1
1045|0
1046|1
1047|1
1048|1
1049|0
1050|1
1051|1
1052|1
1053|1
1054|1
1055|0
1056|0
1057|0
1058|0
1059|0
1060|0
1061|0
1062|0
1063|1
1064|1
1065|1
1066|1
1067|1
1068|0
1069|0
1070|0
1071|0
1072|1
1073|1
1074|0
1075|0
1076|0
1077|1
1078|0
1079|1
1080|0
1081|0
1082|1
1083|1
1084|1
1085|0
1086|0
1087|1
1088|1
1089|1
1090|0
1091|0
1092|1
1093|1
1094|0
1095|0
1096|1
1097|0
1098|0
1099|1
1100|0
1101|1
1102|1
1103|1
1104|1
1105|1
1106|1
1107|1
1108|1
1109|0
1110|1
1111|1
1112|0
1113|1
1114|0
1115|0
1116|1
1117|0
1118|0
1119|0
1120|1
1121|0
1122|1
1123|1
1124|1
1125|0
1126|0
1127|0
1128|1
1129|0
1130|0
1131|0
1132|0
1133|1
1134|0
1135|1
1136|1
1137|1
1138|0
1139|0
1140|0
1141|0
1142|0
1143|1
1144|0
1145|1
1146|0
1147|0
1148|1
1149|0
1150|0
1151|0
1152|1
1153|0
1154|1
1155|0
1156|0
1157|0
1158|1
1159|0
1160|1
1161|0
1162|0
1163|0
1164|0
1165|1
1166|1
1167|1
1168|0
1169|0
1170|1
1171|0
1172|1
1173|1
1174|1
1175|0
1176|1
1177|0
1178|1
1179|0
1180|0
1181|1
1182|1
1183|1
1184|0
1185|1
1186|0
1187|1
1188|0
1189|1
1190|0
1191|0
1192|1
1193|0
1194|0
1195|0
1196|0
1197|1
1198|1
1199|0
1200|1
1201|1
1202|0
1203|0
1204|1
1205|1
1206|1
1207|0
1208|1
1209|0
1210|0
1211|1
1212|0
1213|0
1214|1
1215|0
1216|1
1217|0
1218|0
1219|1
1220|1
1221|1
1222|1
1223|0
1224|1
1225|1
1226|0
1227|1
1228|1
1229|1
1230|0
1231|1
1232|0
1233|1
1234|1
1235|0
1236|0
1237|0
1238|0
1239|1
1240|1
1241|1
1242|0
1243|1
1244|0
1245|1
1246|1
1247|0
1248|0
1249|0
1250|1
1251|1
1252|0
1253|0
1254|0
1255|0
1256|1
1257|0
1258|1
1259|0
1260|0
1261|1
1262|0
1263|0
1264|1
1265|1
1266|1
1267|1
1268|1
1269|0
1270|1
1271|0
1272|0
1273|0
1274|1
1275|0
1276|1
1277|0
1278|0
1279|1
1280|0
1281|0
1282|0
1283|0
1284|0
1285|0
1286|1
1287|1
1288|1
1289|1
1290|1
1291|1
1292|1
1293|0
1294|1
1295|1
1296|0
1297|1
1298|1
1299|1
1300|1
1301|1
1302|0
1303|0
1304|0
1305|1
1306|0
1307|0
1308|1
1309|0
1310|1
1311|0
1312|1
1313|0
1314|1
1315|0
1316|1
1317|0
1318|1
1319|0
1320|1
1321|0
1322|1
1323|1
1324|0
1325|0
1326|1
1327|0
1328|0
1329|0
1330|1
1331|0
1332|1
1333|0
1334|1
1335|0
1336|1
1337|0
1338|0
1339|0
1340|0
1341|0
1342|0
1343|0
1344|1
1345|0
1346|0
1347|0
1348|0
1349|0
1350|1
1351|1
1352|0
1353|1
1354|0
1355|1
1356|1
1357|0
1358|0
1359|0
1360|1
1361|1
1362|0
1363|0
1364|1
1365|0
1366|0
1367|1
1368|1
1369|0
1370|0
1371|0
1372|1
1373|0
1374|0
1375|0
1376|0
1377|0
1378|1
1379|0
1380|0
1381|1
1382|0
1383|1
1384|0
1385|1
1386|0
1387|0
1388|0
1389|0
1390|0
1391|0
1392|1
1393|0
1394|1
1395|1
1396|1
1397|1
1398|0
1399|0
1400|1
1401|0
1402|1
1403|1
1404|0
1405|1
1406|0
1407|0
1408|0
1409|1
1410|0
1411|0
1412|1
1413|1
1414|1
1415|0
1416|0
1417|1
1418|0
1419|0
1420|0
1421|0
1422|1
1423|1
1424|1
1425|1
1426|1
1427|0
1428|1
1429|1
1430|1
1431|0
1432|1
1433|1
1434|1
1435|1
1436|1
1437|1
1438|0
1439|0
1440|1
1441|0
1442|0
1443|0
1444|0
1445|1
1446|1
1447|1
1448|1
1449|0
1450|1
1451|0
1452|0
1453|0
1454|0
1455|1
1456|1
1457|1
1458|1
1459|1
1460|1
1461|0
1462|1
1463|0
1464|0
1465|1
1466|0
1467|0
1468|1
1469|0
1470|0
1471|1
1472|1
1473|1
1474|1
1475|1
1476|1
1477|1
1478|0
1479|1
1480|1
1481|0
1482|1
1483|0
1484|1
1485|1
1486|1
1487|1
1488|0
1489|0
1490|0
1491|0
1492|1
1493|0
1494|1
1495|0
1496|0
1497|1
1498|0
1499|1
1500|1
1501|1
1502|1
1503|0
1504|0
1505|0
1506|1
1507|1
1508|0
1509|1
1510|0
1511|0
1512|1
1513|1
1514|0
1515|1
1516|1
1517|0
1518|0
1519|0
1520|1
1521|0
1522|1
1523|0
1524|1
1525|1
1526|0
1527|1
1528|1
1529|0
1530|1
1531|0
1532|1
1533|1
1534|1
1535|0
1536|0
1537|1
1538|0
1539|1
1540|1
1541|1
1542|0
1543|0
1544|1
1545|0
1546|1
1547|0
1548|0
1549|0
1550|0
1551|1
1552|1
1553|0
1554|0
1555|0
1556|1
1557|0
1558|1
1559|0
1560|0
1561|1
1562|1
1563|1
1564|1
1565|1
1566|0
1567|1
1568|1
1569|1
1570|0
1571|1
1572|1
1573|0
1574|0
1575|0
1576|1
1577|0
1578|0
1579|1
1580|1
1581|1
1582|0
1583|0
1584|0
1585|1
1586|0
1587|1
1588|1
1589|0
1590|0
1591|0
1592|1
1593|0
1594|1
1595|0
1596|0
1597|1
1598|0
1599|0
1600|0
1601|0
1602|0
1603|0
1604|0
1605|1
1606|1
1607|0
1608|0
1609|0
1610|1
1611|0
1612|1
1613|0
1614|0
1615|0
1616|1
1617|1
1618|0
1619|0
1620|0
1621|1
1622|0
1623|0
1624|0
1625|1
1626|1
1627|0
1628|1
1629|0
1630|1
1631|1
1632|0
1633|0
1634|0
1635|1
1636|1
1637|1
1638|0
1639|1
1640|1
1641|0
1642|0
1643|1
1644|1
1645|1
1646|1
1647|1
1648|0
1649|0
1650|1
1651|1
1652|0
1653|0
1654|0
1655|0
1656|0
1657|0
1658|1
1659|0
1660|1
1661|1
1662|1
1663|1
1664|1
1665|0
1666|1
1667|1
1668|0
1669|1
1670|0
1671|1
1672|0
1673|1
1674|1
1675|0
1676|0
1677|1
1678|0
1679|0
1680|1
1681|1
1682|1
1683|0
1684|0
1685|0
1686|1
1687|0
1688|1
1689|0
1690|1
1691|1
1692|0
1693|1
1694|1
1695|0
1696|1
1697|0
1698|1
1699|0
1700|1
1701|1
1702|1
1703|0
1704|1
1705|0
1706|0
1707|1
1708|1
1709|1
1710|1
1711|0
1712|1
1713|1
1714|1
1715|1
1716|0
1717|1
1718|0
1719|0
1720|1
1721|1
1722|0
1723|0
1724|1
1725|1
1726|0
1727|0
1728|1
1729|1
1730|0
1731|1
1732|1
1733|0
1734|0
1735|1
1736|0
1737|1
1738|0
1739|0
1740|0
1741|1
1742|0
1743|1
1744|0
1745|0
1746|0
1747|1
1748|1
1749|0
1750|0
1751|0
1752|1
1753|1
1754|1
1755|0
1756|0
1757|0
1758|0
1759|1
1760|1
1761|1
1762|0
1763|1
1764|0
1765|0
1766|1
1767|0
1768|0
1769|1
1770|0
1771|1
1772|0
1773|0
1774|1
1775|0
1776|0
1777|1
1778|1
1779|1
1780|0
1781|1
1782|1
1783|0
1784|0
1785|0
1786|0
1787|0
1788|0
1789|0
1790|0
1791|1
1792|1
1793|0
1794|1
1795|0
1796|1
1797|1
1798|0
1799|0
1800|0
1801|1
1802|1
1803|1
1804|1
1805|1
1806|0
1807|1
1808|0
1809|1
1810|0
1811|1
1812|0
1813|1
1814|1
1815|1
1816|0
1817|0
1818|1
1819|0
1820|0
1821|1
1822|1
1823|1
1824|1
1825|1
1826|1
1827|1
1828|1
1829|0
1830|1
1831|1
1832|0
1833|1
1834|1
1835|0
1836|1
1837|0
1838|0
1839|1
1840|0
1841|0
1842|1
1843|1
1844|0
1845|1
1846|0
1847|0
1848|0
1849|0
1850|1
1851|1
1852|1
1853|1
1854|1
1855|1
1856|0
1857|0
1858|0
1859|0
1860|1
1861|1
1862|0
1863|0
1864|0
1865|1
1866|0
1867|1
1868|0
1869|0
1870|1
1871|0
1872|1
1873|1
1874|0
1875|1
1876|0
1877|1
1878|1
1879|1
1880|0
1881|1
1882|0
1883|0
1884|1
1885|0
1886|0
1887|1
1888|1
1889|0
1890|0
1891|0
1892|0
1893|0
1894|1
1895|1
1896|1
1897|0
1898|0
1899|1
1900|1
1901|0
1902|1
1903|0
1904|1
1905|1
1906|1
1907|0
1908|1
1909|1
1910|0
1911|1
1912|0
1913|0
1914|1
1915|0
1916|1
1917|1
1918|0
1919|0
1920|1
1921|1
1922|0
1923|0
1924|1
1925|1
1926|0
1927|1
1928|1
1929|0
1930|0
1931|1
1932|1
1933|1
1934|0
1935|1
1936|1
1937|1
1938|1
1939|0
1940|1
1941|1
1942|1
1943|0
1944|1
1945|1
1946|1
1947|1
1948|1
1949|1
1950|1
1951|1
1952|0
1953|1
1954|0
1955|0
1956|1
1957|1
1958|1
1959|0
1960|0
1961|0
1962|1
1963|0
1964|0
1965|0
1966|0
1967|1
1968|1
1969|0
1970|1
1971|0
1972|1
1973|1
1974|1
1975|0
1976|1
1977|0
1978|0
1979|1
1980|1
1981|0
1982|0
1983|0
1984|1
1985|0
1986|1
1987|0
1988|1
1989|1
1990|1
1991|0
1992|0
1993|0
1994|0
1995|1
1996|0
1997|1
1998|0
1999|0
2000|0
2001|1
2002|1
2003|1
2004|1
2005|1
2006|1
2007|1
2008|1
2009|0
2010|1
2011|1
2012|0
2013|1
2014|0
2015|0
2016|0
2017|1
2018|1
2019|0
2020|0
2021|0
2022|0
2023|0
2024|0
2025|0
2026|1
2027|0
2028|1
2029|0
2030|0
2031|0
2032|0
2033|1
2034|1
2035|1
2036|1
2037|1
2038|0
2039|1
2040|0
2041|0
2042|0
2043|1
2044|1
2045|0
2046|1
2047|1
2048|0
2049|1
2050|1
2051|0
2052|1
2053|0
2054|0
2055|1
2056|1
2057|1
2058|0
2059|1
2060|1
2061|0
2062|0
2063|1
2064|1
2065|0
2066|0
2067|1
2068|0
2069|1
2070|1
2071|0
2072|0
2073|1
2074|0
2075|0
2076|0
2077|0
2078|0
2079|0
2080|1
2081|0
2082|1
2083|1
2084|1
2085|1
2086|1
2087|0
2088|1
2089|0
2090|1
2091|1
2092|0
2093|0
2094|0
2095|1
2096|1
2097|1
2098|0
2099|0
2100|0
2101|1
2102|0
2103|0
2104|0
2105|0
2106|0
2107|1
2108|0
2109|0
2110|0
2111|0
2112|0
2113|1
2114|0
2115|1
2116|0
2117|0
2118|1
2119|1
2120|1
2121|0
2122|0
2123|0
2124|0
2125|0
2126|1
2127|1
2128|1
2129|0
2130|1
2131|0
2132|1
2133|1
2134|0
2135|0
2136|0
2137|0
2138|1
2139|0
2140|1
2141|1
2142|1
2143|0
2144|0
2145|0
2146|1
2147|1
2148|1
2149|0
2150|1
2151|0
2152|1
2153|1
2154|0
2155|0
2156|1
2157|0
2158|0
2159|0
2160|1
2161|0
2162|1
2163|0
2164|0
2165|0
2166|1
2167|1
2168|0
2169|0
2170|0
2171|0
2172|0
2173|1
2174|1
2175|1
2176|0
2177|1
2178|1
2179|1
2180|1
2181|1
2182|1
2183|1
2184|0
2185|1
2186|1
2187|0
2188|1
2189|0
2190|0
2191|0
2192|0
2193|0
2194|1
2195|1
2196|0
2197|0
2198|1
2199|0
2200|1
2201|1
2202|0
2203|1
2204|1
2205|1
2206|1
2207|0
2208|0
2209|1
2210|1
2211|1
2212|1
2213|1
2214|0
2215|1
2216|1
2217|1
2218|0
2219|0
2220|0
2221|1
2222|0
2223|0
2224|1
2225|1
2226|1
2227|0
2228|0
2229|1
2230|1
2231|0
2232|1
2233|1
2234|1
2235|1
2236|1
2237|1
2238|1
2239|0
2240|1
2241|1
2242|0
2243|0
2244|1
2245|0
2246|0
2247|0
2248|0
2249|0
2250|0
2251|0
2252|1
2253|1
2254|0
2255|0
2256|1
2257|0
2258|1
2259|1
2260|1
2261|0
2262|0
2263|0
2264|0
2265|0
2266|0
2267|1
2268|1
2269|1
2270|1
2271|0
2272|0
2273|1
2274|1
2275|0
2276|0
2277|0
2278|1
2279|1
2280|0
2281|0
2282|1
2283|0
2284|0
2285|1
2286|0
2287|1
2288|1
2289|0
2290|0
2291|1
2292|1
2293|1
2294|1
2295|0
2296|1
2297|1
2298|1
2299|1
2300|0
2301|0
2302|0
2303|0
2304|1
2305|1
2306|1
2307|1
2308|1
2309|0
2310|1
2311|1
2312|0
2313|1
2314|0
2315|0
2316|1
2317|1
2318|0
2319|1
2320|0
2321|1
2322|1
2323|1
2324|0
2325|0
2326|0
2327|1
2328|1
2329|0
2330|1
2331|1
2332|1
2333|0
2334|0
2335|0
2336|1
2337|1
2338|0
2339|1
2340|1
2341|0
2342|0
2343|0
2344|1
2345|0
2346|0
2347|0
2348|1
2349|1
2350|1
2351|0
2352|1
2353|0
2354|0
2355|0
2356|0
2357|0
2358|0
2359|1
2360|1
2361|0
2362|0
2363|0
2364|1
2365|1
2366|0
2367|0
2368|1
2369|0
2370|0
2371|0
2372|0
2373|1
2374|1
2375|0
2376|1
2377|0
2378|0
2379|1
2380|1
2381|1
2382|0
2383|1
2384|0
2385|0
2386|1
2387|0
2388|1
2389|1
2390|1
2391|0
2392|1
2393|1
2394|0
2395|0
2396|0
2397|0
2398|0
2399|0
2400|0
2401|1
2402|1
2403|0
2404|0
2405|1
2406|0
2407|0
2408|1
2409|0
2410|1
2411|1
2412|1
2413|0
2414|1
2415|0
2416|0
2417|1
2418|1
2419|1
2420|1
2421|1
2422|1
2423|0
2424|1
2425|0
2426|1
2427|1
2428|1
2429|0
2430|0
2431|0
2432|0
2433|1
2434|1
2435|1
2436|1
2437|0
2438|0
2439|1
2440|0
2441|1
2442|1
2443|0
2444|1
2445|0
2446|0
2447|1
2448|0
2449|1
2450|0
2451|1
2452|1
2453|1
2454|0
2455|0
2456|1
2457|1
2458|1
2459|1
2460|0
2461|1
2462|1
2463|1
2464|0
2465|0
2466|1
2467|0
2468|1
2469|1
2470|1
2471|1
2472|1
2473|0
2474|0
2475|0
2476|1
2477|1
2478|1
2479|0
2480|0
2481|0
2482|1
2483|1
2484|1
2485|0
2486|1
2487|1
2488|0
2489|0
2490|1
2491|0
2492|0
2493|1
2494|0
2495|0
2496|0
2497|0
2498|1
2499|0
2500|0
2501|0
2502|1
2503|1
2504|0
2505|1
2506|1
2507|1
2508|1
2509|1
2510|0
2511|0
2512|1
2513|1
2514|1
2515|0
2516|0
2517|0
2518|1
2519|1
2520|0
2521|1
2522|1
2523|1
2524|0
2525|1
2526|0
2527|1
2528|0
2529|1
2530|0
2531|0
2532|1
2533|1
2534|1
2535|1
2536|1
2537|1
2538|1
2539|1
2540|0
2541|0
2542|1
2543|0
2544|1
2545|0
2546|0
2547|0
2548|0
2549|0
2550|0
2551|1
2552|1
2553|0
2554|0
2555|1
2556|0
2557|1
2558|0
2559|1
2560|0
2561|1
2562|1
2563|0
2564|0
2565|1
2566|1
2567|0
2568|0
2569|0
2570|0
2571|0
2572|1
2573|1
2574|0
2575|0
2576|1
2577|1
2578|0
2579|1
2580|0
2581|1
2582|0
2583|1
2584|1
2585|0
2586|0
2587|0
2588|1
2589|1
2590|0
2591|1
2592|0
2593|1
2594|0
2595|1
2596|0
2597|1
2598|1
2599|1
2600|0
2601|0
2602|0
2603|1
2604|0
2605|1
2606|1
2607|1
2608|1
2609|0
2610|0
2611|0
2612|1
2613|1
2614|1
2615|1
2616|0
2617|1
2618|1
2619|1
2620|0
2621|1
2622|1
2623|1
2624|1
2625|0
2626|1
2627|0
2628|0
2629|1
2630|1
2631|1
2632|1
2633|0
2634|0
2635|1
2636|1
2637|1
2638|0
2639|1
2640|1
2641|0
2642|0
2643|0
2644|0
2645|0
2646|1
2647|1
2648|1
2649|1
2650|0
2651|0
2652|0
2653|0
2654|1
2655|1
2656|0
2657|0
2658|0
2659|1
2660|1
2661|1
2662|0
2663|1
2664|0
2665|0
2666|1
2667|1
2668|1
2669|0
2670|1
2671|0
2672|0
2673|0
2674|0
2675|1
2676|1
2677|0
2678|0
2679|1
2680|1
2681|1
2682|0
2683|1
2684|0
2685|0
2686|1
2687|1
2688|1
2689|1
2690|0
2691|1
2692|0
2693|1
2694|1
2695|1
2696|0
2697|1
2698|1
2699|1
2700|0
2701|1
2702|0
2703|1
2704|0
2705|0
2706|1
2707|0
2708|0
2709|0
2710|0
2711|0
2712|1
2713|1
2714|1
2715|0
2716|0
2717|0
2718|0
2719|0
2720|0
2721|1
2722|0
2723|0
2724|1
2725|0
2726|0
2727|1
2728|0
2729|1
2730|0
2731|1
2732|1
2733|1
2734|0
2735|0
2736|0
2737|1
2738|1
2739|0
2740|0
2741|0
2742|1
2743|1
2744|0
2745|1
2746|0
2747|1
2748|1
2749|0
2750|0
2751|0
2752|0
2753|0
2754|0
2755|1
2756|0
2757|0
2758|1
2759|1
2760|0
2761|0
2762|0
2763|1
2764|1
2765|1
2766|0
2767|1
2768|0
2769|0
2770|1
2771|0
2772|1
2773|0
2774|1
2775|0
2776|0
2777|1
2778|1
2779|0
2780|1
2781|0
2782|1
2783|1
2784|0
2785|1
2786|0
2787|0
2788|0
2789|1
2790|1
2791|0
2792|1
2793|0
2794|1
2795|0
2796|1
2797|1
2798|1
2799|0
2800|0
2801|1
2802|1
2803|0
2804|1
2805|0
2806|1
2807|0
2808|0
2809|0
2810|1
2811|0
2812|0
2813|0
2814|1
2815|1
2816|0
2817|1
2818|1
2819|0
2820|0
2821|1
2822|1
2823|0
2824|0
2825|1
2826|1
2827|1
2828|1
2829|1
2830|0
2831|0
2832|0
2833|1
2834|0
2835|1
2836|0
2837|1
2838|0
2839|1
2840|1
2841|1
2842|1
2843|1
2844|0
2845|0
2846|0
2847|1
2848|0
2849|1
2850|0
2851|1
2852|1
2853|0
2854|1
2855|0
2856|1
2857|1
2858|0
2859|0
2860|1
2861|0
2862|1
2863|1
2864|1
2865|1
2866|1
2867|0
2868|0
2869|0
2870|0
2871|0
2872|1
2873|1
2874|1
2875|0
2876|0
2877|0
2878|1
2879|0
2880|0
2881|1
2882|1
2883|0
2884|0
2885|0
2886|1
2887|1
2888|1
2889|1
2890|1
2891|1
2892|0
2893|0
2894|0
2895|1
2896|1
2897|0
2898|1
2899|0
2900|1
2901|1
2902|1
2903|1
2904|0
2905|0
2906|1
2907|0
2908|0
2909|1
2910|0
2911|0
2912|1
2913|0
2914|0
2915|1
2916|1
2917|0
2918|0
2919|0
2920|0
2921|0
2922|1
2923|0
2924|0
2925|0
2926|1
2927|1
2928|0
2929|1
2930|1
2931|1
2932|0
2933|1
2934|0
2935|0
2936|0
2937|0
2938|1
2939|0
2940|0
2941|0
2942|1
2943|0
2944|1
2945|1
2946|1
2947|0
2948|1
2949|0
2950|0
2951|1
2952|0
2953|0
2954|1
2955|0
2956|0
2957|0
2958|0
2959|0
2960|0
2961|0
2962|0
2963|1
2964|0
2965|0
2966|1
2967|1
2968|1
2969|0
2970|0
2971|0
2972|1
2973|0
2974|0
2975|0
2976|0
2977|0
2978|1
2979|0
2980|0
2981|0
2982|0
2983|1
2984|1
2985|1
2986|0
2987|1
2988|1
2989|0
2990|1
2991|1
2992|0
2993|0
2994|1
2995|1
