sessionNo|prediction
280|1
281|0
282|1
283|1
284|0
285|0
286|0
287|1
288|0
289|1
290|0
291|1
292|0
293|0
294|1
295|1
296|0
297|0
298|0
299|1
300|0
301|0
302|0
303|0
304|0
305|0
306|0
307|1
308|0
309|0
310|1
311|1
312|0
313|0
314|0
315|0
316|0
317|0
318|1
319|1
320|0
321|1
322|1
323|1
324|0
325|1
326|0
327|0
328|0
329|1
330|1
331|0
332|0
333|0
334|1
335|0
336|1
337|0
338|0
339|0
340|0
341|1
342|1
343|1
344|0
345|1
346|0
347|0
348|1
349|0
350|0
351|0
352|0
353|0
354|0
355|0
356|0
357|0
358|1
359|1
360|0
361|0
362|0
363|0
364|0
365|0
366|1
367|1
368|1
369|0
370|1
371|1
372|0
373|0
374|1
375|0
376|0
377|0
378|0
379|1
380|0
381|0
382|1
383|1
384|1
385|0
386|0
387|0
388|0
389|0
390|1
391|0
392|1
393|1
394|0
395|1
396|0
397|1
398|1
399|0
400|1
401|0
402|0
403|0
404|0
405|0
406|1
407|0
408|0
409|0
410|1
411|1
412|0
413|0
414|0
415|0
416|0
417|0
418|1
419|0
420|0
421|0
422|1
423|1
424|0
425|1
426|1
427|1
428|0
429|1
430|0
431|0
432|0
433|0
434|1
435|1
436|1
437|0
438|0
439|1
440|1
441|1
442|0
443|1
444|0
445|1
446|1
447|0
448|0
449|1
450|0
451|1
452|0
453|0
454|1
455|1
456|0
457|0
458|0
459|0
460|0
461|1
462|1
463|0
464|1
465|1
466|0
467|1
468|1
469|1
470|1
471|1
472|1
473|1
474|0
475|1
476|0
477|0
478|0
479|0
480|1
481|0
482|1
483|1
484|0
485|1
486|1
487|0
488|0
489|1
490|0
491|1
492|0
493|1
494|0
495|1
496|1
497|0
498|1
499|1
500|0
501|0
502|0
503|1
504|1
505|0
506|0
507|1
508|0
509|1
510|1
511|1
512|1
513|1
514|0
515|0
516|1
517|0
518|1
519|1
520|0
521|0
522|0
523|0
524|1
525|0
526|1
527|1
528|0
529|1
530|0
531|0
532|0
533|0
534|0
535|1
536|0
537|0
538|0
539|0
540|0
541|0
542|1
543|0
544|1
545|0
546|1
547|0
548|1
549|1
550|0
551|0
552|0
553|0
554|0
555|0
556|0
557|1
558|0
559|1
560|1
561|1
562|1
563|0
564|0
565|0
566|0
567|1
568|0
569|0
570|1
571|1
572|0
573|0
574|0
575|0
576|1
577|0
578|1
579|0
580|0
581|0
582|1
583|1
584|0
585|0
586|1
587|0
588|0
589|1
590|1
591|1
592|0
593|0
594|0
595|0
596|0
597|1
598|1
599|1
600|0
601|0
602|0
603|1
604|0
605|0
606|0
607|0
608|0
609|1
610|1
611|1
612|0
613|0
614|0
615|0
616|0
617|0
618|0
619|0
620|0
621|0
622|0
623|0
624|1
625|1
626|1
627|1
628|0
629|0
630|0
631|0
632|0
633|0
634|0
635|0
636|0
637|1
638|0
639|1
640|1
641|0
642|0
643|0
644|0
645|0
646|0
647|1
648|0
649|1
650|0
651|0
652|1
653|1
654|1
655|0
656|0
657|0
658|0
659|0
660|0
661|1
662|1
663|1
664|0
665|0
666|1
667|0
668|1
669|1
670|0
671|0
672|0
673|1
674|0
675|0
676|0
677|0
678|0
679|0
680|1
681|0
682|1
683|0
684|1
685|0
686|0
687|1
688|0
689|0
690|0
691|0
692|0
693|0
694|1
695|0
696|0
697|0
698|0
699|1
700|1
701|0
702|0
703|1
704|0
705|0
706|1
707|0
708|0
709|0
710|0
711|0
712|0
713|0
714|1
715|0
716|0
717|1
718|1
719|0
720|0
721|1
722|1
723|0
724|0
725|1
726|0
727|0
728|1
729|0
730|1
731|1
732|1
733|1
734|0
735|1
736|0
737|0
738|1
739|1
740|1
741|0
742|1
743|0
744|0
745|0
746|1
747|1
748|0
749|1
750|1
751|0
752|0
753|0
754|0
755|0
756|1
757|0
758|0
759|1
760|0
761|1
762|0
763|0
764|0
765|0
766|0
767|1
768|0
769|1
770|0
771|1
772|1
773|1
774|0
775|1
776|0
777|1
778|1
779|0
780|1
781|1
782|0
783|1
784|1
785|1
786|1
787|0
788|1
789|0
790|0
791|1
792|0
793|1
794|1
795|0
796|0
797|0
798|0
799|0
800|1
801|0
802|0
803|0
804|0
805|0
806|1
807|1
808|0
809|0
810|0
811|0
812|0
813|0
814|1
815|0
816|0
817|1
818|1
819|0
820|0
821|0
822|1
823|0
824|1
825|0
826|0
827|0
828|0
829|1
830|0
831|0
832|1
833|0
834|1
835|0
836|0
837|0
838|0
839|1
840|0
841|0
842|0
843|0
844|1
845|0
846|0
847|0
848|1
849|1
850|0
851|0
852|1
853|0
854|1
855|0
856|0
857|0
858|1
859|0
860|1
861|0
862|0
863|1
864|0
865|0
866|1
867|0
868|1
869|0
870|0
871|1
872|1
873|0
874|0
875|0
876|1
877|0
878|0
879|0
880|0
881|1
882|0
883|0
884|0
885|1
886|0
887|0
888|1
889|0
890|0
891|0
892|0
893|0
894|1
895|0
896|1
897|0
898|0
899|0
900|0
901|0
902|0
903|1
904|0
905|0
906|0
907|0
908|0
909|0
910|1
911|1
912|0
913|0
914|1
915|0
916|0
917|0
918|1
919|1
920|0
921|0
922|0
923|0
924|0
925|1
926|0
927|1
928|0
929|1
930|0
931|0
932|1
933|0
934|0
935|0
936|1
937|1
938|0
939|0
940|0
941|0
942|0
943|1
944|1
945|0
946|0
947|1
948|1
949|0
950|0
951|0
952|0
953|0
954|0
955|1
956|0
957|1
958|1
959|1
960|0
961|0
962|0
963|0
964|0
965|1
966|0
967|1
968|0
969|0
970|0
971|0
972|1
973|0
974|1
975|0
976|0
977|1
978|0
979|0
980|0
981|0
982|1
983|0
984|1
985|0
986|0
987|0
988|1
989|1
990|0
991|0
992|0
993|0
994|1
995|0
996|1
997|1
998|0
999|1
1000|0
1001|1
1002|0
1003|0
1004|1
1005|0
1006|1
1007|0
1008|0
1009|1
1010|0
1011|0
1012|1
1013|0
1014|0
1015|0
1016|0
1017|0
1018|0
1019|1
1020|0
1021|0
1022|0
1023|1
1024|0
1025|1
1026|1
1027|1
1028|0
1029|0
1030|1
1031|0
1032|0
1033|0
1034|1
1035|1
1036|1
1037|1
1038|0
1039|0
1040|0
1041|0
1042|1
1043|0
1044|0
1045|0
1046|0
1047|1
1048|0
1049|0
1050|1
1051|0
1052|0
1053|0
1054|0
1055|1
1056|1
1057|0
1058|0
1059|0
1060|0
1061|0
1062|1
1063|0
1064|0
1065|0
1066|1
1067|1
1068|1
1069|0
1070|0
1071|0
1072|0
1073|0
1074|0
1075|0
1076|0
1077|1
1078|0
1079|0
1080|0
1081|0
1082|0
1083|0
1084|1
1085|0
1086|0
1087|0
1088|0
1089|0
1090|0
1091|0
1092|1
1093|0
1094|1
1095|0
1096|0
1097|1
1098|0
1099|0
1100|1
1101|1
1102|1
1103|0
1104|0
1105|0
1106|0
1107|0
1108|0
1109|0
1110|1
1111|1
1112|0
1113|0
1114|1
1115|1
1116|1
1117|0
1118|0
1119|0
1120|1
1121|1
1122|0
1123|1
1124|1
1125|1
1126|0
1127|0
1128|0
1129|0
1130|0
1131|0
1132|0
1133|1
1134|0
1135|0
1136|0
1137|1
1138|0
1139|1
1140|1
1141|0
1142|1
1143|1
1144|0
1145|1
1146|1
1147|0
1148|0
1149|0
1150|1
1151|1
1152|0
1153|0
1154|0
1155|1
1156|0
1157|0
1158|0
1159|1
1160|0
1161|0
1162|0
1163|0
1164|1
1165|0
1166|0
1167|0
1168|0
1169|1
1170|0
1171|1
1172|0
1173|0
1174|1
1175|0
1176|0
1177|1
1178|1
1179|0
1180|1
1181|0
1182|0
1183|1
1184|0
1185|0
1186|1
1187|1
1188|1
1189|0
1190|1
1191|1
1192|0
1193|0
1194|1
1195|1
1196|0
1197|0
1198|1
1199|1
1200|0
1201|0
1202|1
1203|0
1204|0
1205|0
1206|0
1207|0
1208|0
1209|0
1210|1
1211|0
1212|1
1213|1
1214|0
1215|0
1216|1
1217|0
1218|0
1219|0
1220|0
1221|1
1222|1
1223|0
1224|0
1225|1
1226|1
1227|0
1228|1
1229|0
1230|0
1231|0
1232|0
1233|0
1234|0
1235|1
1236|1
1237|0
1238|0
1239|0
1240|1
1241|0
1242|1
1243|1
1244|0
1245|0
1246|0
1247|1
1248|1
1249|0
1250|0
1251|0
1252|1
1253|1
1254|0
1255|1
1256|0
1257|0
1258|0
1259|0
1260|1
1261|0
1262|0
1263|0
1264|0
1265|0
1266|0
1267|1
1268|1
1269|1
1270|0
1271|1
1272|0
1273|0
1274|0
1275|1
1276|0
1277|0
1278|0
1279|0
1280|1
1281|1
1282|0
1283|0
1284|1
1285|0
1286|0
1287|1
1288|0
1289|0
1290|1
1291|0
1292|0
1293|1
1294|1
1295|0
1296|0
1297|1
1298|1
1299|0
1300|0
1301|1
1302|0
1303|1
1304|0
1305|0
1306|0
1307|0
1308|0
1309|0
1310|1
1311|1
1312|1
1313|1
1314|1
1315|0
1316|0
1317|1
1318|0
1319|0
1320|1
1321|1
1322|0
1323|0
1324|0
1325|0
1326|0
1327|0
1328|0
1329|0
1330|1
1331|0
1332|1
1333|0
1334|0
1335|0
1336|0
1337|0
1338|0
1339|1
1340|1
1341|1
1342|1
1343|0
1344|1
1345|0
1346|1
1347|0
1348|0
1349|1
1350|1
1351|0
1352|0
1353|0
1354|0
1355|1
1356|1
1357|1
1358|0
1359|1
1360|1
1361|1
1362|0
1363|1
1364|1
1365|1
1366|1
1367|0
1368|0
1369|0
1370|0
1371|1
1372|0
1373|0
1374|0
1375|0
1376|0
1377|0
1378|0
1379|0
1380|0
1381|0
1382|0
1383|1
1384|1
1385|0
1386|1
1387|0
1388|1
1389|1
1390|1
1391|0
1392|0
1393|0
1394|0
1395|1
1396|1
1397|0
1398|1
1399|0
1400|1
1401|0
1402|0
1403|0
1404|0
1405|0
1406|0
1407|1
1408|1
1409|0
1410|0
1411|0
1412|0
1413|0
1414|1
1415|0
1416|1
1417|0
1418|0
1419|1
1420|1
1421|0
1422|1
1423|0
1424|1
1425|0
1426|1
1427|0
1428|0
1429|1
1430|0
1431|0
1432|0
1433|1
1434|0
1435|0
1436|0
1437|0
1438|0
1439|0
1440|0
1441|1
1442|1
1443|0
1444|0
1445|0
1446|1
1447|1
1448|0
1449|0
1450|0
1451|0
1452|0
1453|0
1454|0
1455|0
1456|0
1457|0
1458|1
1459|0
1460|1
1461|1
1462|1
1463|0
1464|0
1465|1
1466|1
1467|1
1468|1
1469|1
1470|1
1471|1
1472|0
1473|0
1474|0
1475|0
1476|1
1477|0
1478|0
1479|1
1480|0
1481|1
1482|1
1483|1
1484|1
1485|1
1486|0
1487|0
1488|1
1489|0
1490|1
1491|0
1492|0
1493|1
1494|1
1495|0
1496|0
1497|0
1498|0
1499|1
1500|0
1501|0
1502|0
1503|1
1504|1
1505|0
1506|1
1507|1
1508|1
1509|0
1510|0
1511|0
1512|1
1513|1
1514|0
1515|0
1516|1
1517|0
1518|0
1519|1
1520|0
1521|0
1522|1
1523|0
1524|1
1525|0
1526|1
1527|1
1528|0
1529|1
1530|1
1531|0
1532|0
1533|1
1534|0
1535|0
1536|0
1537|0
1538|1
1539|1
1540|1
1541|0
1542|0
1543|1
1544|0
1545|0
1546|0
1547|0
1548|1
1549|0
1550|1
1551|0
1552|0
1553|0
1554|1
1555|1
1556|0
1557|0
1558|1
1559|0
1560|1
1561|0
1562|0
1563|0
1564|1
1565|0
1566|0
1567|0
1568|0
1569|0
1570|0
1571|1
1572|1
1573|0
1574|0
1575|1
1576|0
1577|0
1578|1
1579|0
1580|0
1581|0
1582|0
1583|0
1584|0
1585|0
1586|0
1587|1
1588|1
1589|0
1590|0
1591|1
1592|0
1593|0
1594|0
1595|1
1596|0
1597|0
1598|0
1599|1
1600|1
1601|1
1602|0
1603|0
1604|0
1605|0
1606|0
1607|0
1608|0
1609|0
1610|0
1611|1
1612|0
1613|0
1614|0
1615|1
1616|0
1617|0
1618|1
1619|1
1620|1
1621|0
1622|0
1623|1
1624|0
1625|1
1626|1
1627|0
1628|0
1629|0
1630|1
1631|0
1632|1
1633|0
1634|0
1635|0
1636|1
1637|0
1638|0
1639|1
1640|1
1641|0
1642|1
1643|1
1644|0
1645|1
1646|0
1647|1
1648|0
1649|1
1650|0
1651|0
1652|1
1653|0
1654|1
1655|1
1656|0
1657|1
1658|0
1659|0
1660|1
1661|0
1662|1
1663|0
1664|1
1665|0
1666|0
1667|0
1668|0
1669|0
1670|1
1671|1
1672|0
1673|1
1674|0
1675|1
1676|0
1677|0
1678|1
1679|0
1680|0
1681|0
1682|1
1683|0
1684|1
1685|1
1686|1
1687|0
1688|0
1689|0
1690|0
1691|0
1692|1
1693|1
1694|0
1695|1
1696|0
1697|0
1698|0
1699|0
1700|0
1701|0
1702|0
1703|1
1704|0
1705|0
1706|0
1707|0
1708|0
1709|1
1710|0
1711|0
1712|0
1713|0
1714|1
1715|0
1716|1
1717|0
1718|0
1719|0
1720|0
1721|0
1722|0
1723|0
1724|0
1725|0
1726|0
1727|0
1728|0
1729|0
1730|0
1731|0
1732|0
1733|0
1734|1
1735|0
1736|1
1737|0
1738|0
1739|1
1740|1
1741|1
1742|0
1743|1
1744|1
1745|1
1746|0
1747|0
1748|1
1749|0
1750|0
1751|0
1752|1
1753|1
1754|0
1755|0
1756|1
1757|0
1758|0
1759|1
1760|0
1761|0
1762|0
1763|1
1764|0
1765|0
1766|0
1767|0
1768|1
1769|0
1770|1
1771|0
1772|0
1773|0
1774|1
1775|1
1776|0
1777|1
1778|1
1779|1
1780|1
1781|1
1782|0
1783|1
1784|0
1785|1
1786|0
1787|0
1788|1
1789|0
1790|0
1791|1
1792|0
1793|1
1794|1
1795|0
1796|1
1797|1
1798|1
1799|0
1800|1
1801|1
1802|0
1803|0
1804|0
1805|1
1806|0
1807|0
1808|0
1809|1
1810|0
1811|0
1812|0
1813|0
1814|0
1815|1
1816|1
1817|1
1818|0
1819|0
1820|0
1821|1
1822|1
1823|0
1824|0
1825|0
1826|1
1827|1
1828|0
1829|0
1830|0
1831|1
1832|0
1833|1
1834|0
1835|1
1836|0
1837|0
1838|0
1839|1
1840|0
1841|0
1842|1
1843|1
1844|0
1845|0
1846|0
1847|0
1848|0
1849|1
1850|0
1851|1
1852|1
1853|0
1854|0
1855|0
1856|0
1857|1
1858|0
1859|0
1860|0
1861|1
1862|0
1863|0
1864|1
1865|0
1866|0
1867|0
1868|0
1869|0
1870|0
1871|1
1872|1
1873|0
1874|1
1875|0
1876|1
1877|0
1878|1
1879|0
1880|1
1881|1
1882|1
1883|0
1884|0
1885|0
1886|1
1887|0
1888|1
1889|1
1890|1
1891|0
1892|0
1893|1
1894|0
1895|1
1896|0
1897|0
1898|0
1899|1
1900|0
1901|0
1902|0
1903|0
1904|0
1905|1
1906|1
1907|0
1908|1
1909|0
1910|0
1911|0
1912|0
1913|1
1914|1
1915|1
1916|1
1917|1
1918|0
1919|0
1920|1
1921|0
1922|0
1923|0
1924|1
1925|1
1926|0
1927|0
1928|1
1929|1
1930|0
1931|0
1932|0
1933|0
1934|1
1935|0
1936|0
1937|1
1938|0
1939|0
1940|0
1941|0
1942|1
1943|1
1944|0
1945|1
1946|1
1947|0
1948|1
1949|1
1950|0
1951|0
1952|1
1953|0
1954|0
1955|0
1956|1
1957|1
1958|1
1959|0
1960|0
1961|0
1962|1
1963|0
1964|0
1965|1
1966|0
1967|0
1968|1
1969|0
1970|0
1971|0
1972|0
1973|1
1974|0
1975|0
1976|1
1977|0
1978|1
1979|1
1980|1
1981|0
1982|0
1983|0
1984|1
1985|0
1986|0
1987|0
1988|1
1989|0
1990|1
1991|0
1992|0
1993|0
1994|1
1995|0
1996|1
1997|1
1998|0
1999|0
2000|0
2001|0
2002|0
2003|1
2004|0
2005|0
2006|0
2007|0
2008|0
2009|1
2010|0
2011|1
2012|1
2013|0
2014|1
2015|1
2016|0
2017|0
2018|0
2019|1
2020|0
2021|1
2022|0
2023|0
2024|0
2025|0
2026|0
2027|0
2028|0
2029|1
2030|1
2031|0
2032|0
2033|1
2034|0
2035|0
2036|1
2037|0
2038|0
2039|1
2040|1
2041|0
2042|1
2043|0
2044|1
2045|1
2046|1
2047|0
2048|0
2049|0
2050|1
2051|0
2052|0
2053|1
2054|0
2055|1
2056|1
2057|0
2058|1
2059|1
2060|0
2061|0
2062|1
2063|1
2064|0
2065|0
2066|0
2067|0
2068|1
2069|0
2070|1
2071|0
2072|1
2073|0
2074|0
2075|0
2076|0
2077|1
2078|1
2079|0
2080|0
2081|0
2082|0
2083|1
2084|1
2085|1
2086|1
2087|0
2088|0
2089|0
2090|0
2091|1
2092|0
2093|1
2094|0
2095|0
2096|0
2097|0
2098|0
2099|1
2100|1
2101|0
2102|0
2103|0
2104|1
2105|0
2106|1
2107|0
2108|1
2109|0
2110|0
2111|1
2112|0
2113|0
2114|1
2115|1
2116|0
2117|0
2118|0
2119|0
2120|0
2121|0
2122|0
2123|0
2124|0
2125|0
2126|0
2127|0
2128|0
2129|1
2130|0
2131|1
2132|1
2133|0
2134|0
2135|1
2136|0
2137|1
2138|1
2139|0
2140|1
2141|1
2142|0
2143|0
2144|1
2145|1
2146|0
2147|0
2148|0
2149|1
2150|0
2151|0
2152|0
2153|1
2154|1
2155|1
2156|0
2157|0
2158|1
2159|0
2160|1
2161|0
2162|1
2163|0
2164|0
2165|0
2166|1
2167|0
2168|0
2169|1
2170|1
2171|0
2172|0
2173|0
2174|0
2175|0
2176|0
2177|0
2178|0
2179|0
2180|0
2181|0
2182|1
2183|0
2184|1
2185|1
2186|0
2187|0
2188|0
2189|1
2190|1
2191|0
2192|0
2193|1
2194|0
2195|0
2196|1
2197|0
2198|0
2199|1
2200|0
2201|0
2202|1
2203|1
2204|0
2205|0
2206|1
2207|0
2208|1
2209|0
2210|0
2211|0
2212|0
2213|1
2214|0
2215|0
2216|1
2217|1
2218|1
2219|0
2220|1
2221|0
2222|0
2223|0
2224|1
2225|0
2226|0
2227|1
2228|0
2229|0
2230|0
2231|0
2232|1
2233|0
2234|1
2235|0
2236|1
2237|1
2238|1
2239|0
2240|0
2241|0
2242|0
2243|1
2244|0
2245|1
2246|1
2247|0
2248|1
2249|0
2250|0
2251|0
2252|0
2253|0
2254|0
2255|1
2256|1
2257|1
2258|0
2259|1
2260|1
2261|1
2262|1
2263|1
2264|1
2265|1
2266|1
2267|0
2268|0
2269|0
2270|1
2271|0
2272|0
2273|0
2274|1
2275|1
2276|0
2277|0
2278|1
2279|1
2280|0
2281|0
2282|1
2283|0
2284|0
2285|1
2286|1
2287|0
2288|1
2289|0
2290|1
2291|0
2292|0
2293|0
2294|1
2295|0
2296|0
2297|0
2298|0
2299|0
2300|1
2301|1
2302|0
2303|0
2304|1
2305|0
2306|1
2307|0
2308|1
2309|0
2310|1
2311|0
2312|1
2313|1
2314|0
2315|0
2316|0
2317|0
2318|1
2319|0
2320|1
2321|1
2322|0
2323|0
2324|0
2325|0
2326|1
2327|1
2328|1
2329|0
2330|0
2331|0
2332|0
2333|0
2334|0
2335|1
2336|0
2337|0
2338|0
2339|0
2340|0
2341|1
2342|0
2343|0
2344|1
2345|0
2346|1
2347|1
2348|1
2349|0
2350|0
2351|0
2352|1
2353|1
2354|0
2355|0
2356|1
2357|0
2358|0
2359|0
2360|0
2361|1
2362|0
2363|0
2364|0
2365|1
2366|1
2367|0
2368|0
2369|0
2370|1
2371|0
2372|0
2373|0
2374|1
2375|0
2376|1
2377|0
2378|0
2379|1
2380|0
2381|1
2382|1
2383|0
2384|0
2385|0
2386|1
2387|0
2388|1
2389|1
2390|0
2391|0
2392|0
2393|1
2394|0
2395|1
2396|1
2397|1
2398|0
2399|0
2400|0
2401|0
2402|1
2403|0
2404|1
2405|1
2406|1
2407|0
2408|1
2409|0
2410|0
2411|0
2412|0
2413|1
2414|1
2415|0
2416|1
2417|0
2418|0
2419|1
2420|0
2421|1
2422|0
2423|1
2424|0
2425|1
2426|1
2427|1
2428|0
2429|1
2430|0
2431|0
2432|1
2433|0
2434|1
2435|1
2436|1
2437|0
2438|0
2439|1
2440|1
2441|0
2442|0
2443|1
2444|1
2445|0
2446|1
2447|1
2448|1
2449|1
2450|0
2451|1
2452|0
2453|0
2454|0
2455|0
2456|1
2457|0
2458|0
2459|1
2460|0
2461|0
2462|1
2463|0
2464|1
2465|0
2466|1
2467|1
2468|1
2469|1
2470|1
2471|1
2472|0
2473|0
2474|0
2475|1
2476|1
2477|0
2478|0
2479|0
2480|0
2481|1
2482|0
2483|0
2484|1
2485|1
2486|1
2487|1
2488|1
2489|1
2490|0
2491|1
2492|1
2493|0
2494|0
2495|0
2496|1
2497|1
2498|1
2499|1
2500|1
2501|0
2502|0
2503|0
2504|0
2505|0
2506|0
2507|1
2508|1
2509|1
2510|1
2511|0
2512|0
2513|1
2514|1
2515|0
2516|0
2517|0
2518|1
2519|1
2520|1
2521|0
2522|0
2523|0
2524|1
2525|0
2526|1
2527|1
2528|0
2529|0
2530|0
2531|0
2532|0
2533|0
2534|0
2535|0
2536|0
2537|0
2538|0
2539|0
2540|1
2541|0
2542|0
2543|0
2544|0
2545|1
2546|1
2547|0
2548|1
2549|0
2550|0
2551|0
2552|1
2553|1
2554|0
2555|0
2556|1
2557|0
2558|0
2559|1
2560|1
2561|0
2562|0
2563|0
2564|1
2565|1
2566|1
2567|0
2568|0
2569|0
2570|1
2571|0
2572|1
2573|0
2574|0
2575|1
2576|0
2577|0
2578|1
2579|0
2580|1
2581|0
2582|0
2583|0
2584|0
2585|0
2586|1
2587|0
2588|0
2589|0
2590|1
2591|1
2592|1
2593|0
2594|1
2595|1
2596|0
2597|1
2598|0
2599|0
2600|0
2601|0
2602|0
2603|1
2604|0
2605|1
2606|1
2607|0
2608|1
2609|1
2610|1
2611|1
2612|0
2613|0
2614|0
2615|0
2616|0
2617|1
2618|0
2619|0
2620|0
2621|0
2622|0
2623|0
2624|0
2625|0
2626|0
2627|0
2628|1
2629|0
2630|1
2631|1
2632|1
2633|0
2634|1
2635|1
2636|0
2637|0
2638|0
2639|1
2640|1
2641|1
2642|1
2643|0
2644|0
2645|0
2646|1
2647|0
2648|1
2649|1
2650|0
2651|1
2652|0
2653|1
2654|0
2655|0
2656|1
2657|1
2658|0
2659|0
2660|0
2661|1
2662|0
2663|1
2664|1
2665|0
2666|0
2667|0
2668|1
2669|0
2670|0
2671|0
2672|1
2673|0
2674|1
2675|0
2676|0
2677|0
2678|0
2679|0
2680|1
2681|1
2682|1
2683|0
2684|0
2685|1
2686|0
2687|0
2688|0
2689|0
2690|0
2691|1
2692|0
2693|0
2694|0
2695|0
2696|0
2697|0
2698|1
2699|0
2700|1
2701|0
2702|1
2703|0
2704|0
2705|1
2706|0
2707|0
2708|1
2709|0
2710|1
2711|0
2712|1
2713|0
2714|0
2715|0
2716|0
2717|0
2718|0
2719|1
2720|1
2721|0
2722|0
2723|0
2724|1
2725|0
2726|1
2727|1
2728|0
2729|0
2730|0
2731|0
2732|0
2733|0
2734|0
2735|1
2736|0
2737|1
2738|1
2739|1
2740|1
2741|0
2742|1
2743|0
2744|0
2745|0
2746|0
2747|1
2748|0
2749|0
2750|0
2751|1
2752|0
2753|1
2754|0
2755|1
2756|0
2757|0
2758|1
2759|0
2760|0
2761|0
2762|0
2763|0
2764|1
2765|0
2766|0
2767|0
2768|0
2769|0
2770|1
2771|0
2772|1
2773|0
2774|0
2775|0
2776|1
2777|0
2778|1
2779|0
2780|1
2781|1
2782|0
2783|0
2784|1
2785|1
2786|0
2787|1
2788|0
2789|0
2790|1
2791|1
2792|1
2793|0
2794|1
2795|1
2796|0
2797|0
2798|0
2799|1
2800|1
2801|0
2802|0
2803|1
2804|0
2805|0
2806|0
2807|0
2808|0
2809|0
2810|0
2811|1
2812|0
2813|0
2814|0
2815|1
2816|1
2817|1
2818|0
2819|0
2820|1
2821|1
2822|0
2823|1
2824|1
2825|1
2826|0
2827|1
2828|0
2829|0
2830|0
2831|1
2832|1
2833|1
2834|1
2835|1
2836|1
2837|0
2838|0
2839|0
2840|0
2841|0
2842|1
2843|0
2844|0
2845|1
2846|0
2847|0
2848|1
2849|0
2850|0
2851|0
2852|1
2853|1
2854|0
2855|1
2856|1
2857|0
2858|0
2859|0
2860|0
2861|1
2862|1
2863|1
2864|0
2865|0
2866|1
2867|0
2868|1
2869|0
2870|1
2871|1
2872|0
2873|0
2874|0
2875|0
2876|0
2877|0
2878|1
2879|1
2880|0
2881|1
2882|0
2883|1
2884|1
2885|0
2886|1
2887|1
2888|0
2889|1
2890|0
2891|0
2892|1
2893|1
2894|0
2895|0
2896|1
2897|1
2898|0
2899|0
2900|0
2901|1
2902|0
2903|0
2904|1
2905|1
2906|0
2907|1
2908|0
2909|0
2910|1
2911|0
2912|1
2913|0
2914|0
2915|1
2916|0
2917|0
2918|1
2919|1
2920|1
2921|0
2922|0
2923|1
2924|0
2925|1
2926|1
2927|0
2928|0
2929|1
2930|0
2931|0
2932|0
2933|1
2934|1
2935|0
2936|1
2937|0
2938|1
2939|0
2940|0
2941|0
2942|0
2943|0
2944|1
2945|1
2946|0
2947|1
2948|0
2949|0
2950|1
2951|1
2952|1
2953|0
2954|1
2955|0
2956|1
2957|0
2958|0
2959|1
2960|1
2961|0
2962|1
2963|0
2964|0
2965|0
2966|0
2967|1
2968|1
2969|1
2970|1
2971|1
2972|1
2973|0
2974|0
2975|0
2976|0
2977|1
2978|0
2979|1
2980|1
2981|0
2982|0
2983|0
2984|0
2985|1
2986|0
2987|0
2988|1
2989|0
2990|1
2991|0
2992|1
2993|0
2994|0
2995|1
